#model_file_id	hex	name	profession	slot	campaign	dye_tint
4	0x004	Pumpkin Crown	None	Costume_Headpiece	BonusMissionPack	9
10	0x00A	Elite Profane Boots	Necromancer	Boots	Prophecies	20
39	0x027	Elite Profane Tunic	Necromancer	Chestpiece	Prophecies	20
50	0x032	Charr Hide Boots	Warrior	Boots	Prophecies	3
51	0x033	Charr Hide Cuirass	Warrior	Chestpiece	Prophecies	3
52	0x034	Charr Hide Gauntlets	Warrior	Gloves	Prophecies	3
53	0x035	Charr Hide Helm	Warrior	Headpiece	Prophecies	3
54	0x036	Charr Hide Leggings	Warrior	Leggings	Prophecies	3
55	0x037	Tyrian Boots	Warrior	Boots	Prophecies	19
56	0x038	Tyrian Cuirass	Warrior	Chestpiece	Prophecies	19
57	0x039	Tyrian Gauntlets	Warrior	Gloves	Prophecies	19
58	0x03A	Tyrian Helm	Warrior	Headpiece	Prophecies	19
59	0x03B	Tyrian Leggings	Warrior	Leggings	Prophecies	19
60	0x03C	Wyvern Boots	Warrior	Boots	Prophecies	3
61	0x03D	Wyvern Hauberk	Warrior	Chestpiece	Prophecies	3
62	0x03E	Wyvern Gauntlets	Warrior	Gloves	Prophecies	3
63	0x03F	Wyvern Helm	Warrior	Headpiece	Prophecies	3
64	0x040	Wyvern Leggings	Warrior	Leggings	Prophecies	3
65	0x041	Gladiator Boots	Warrior	Boots	Prophecies	3
66	0x042	Gladiator Hauberk	Warrior	Chestpiece	Prophecies	3
67	0x043	Gladiator Gauntlets	Warrior	Gloves	Prophecies	3
68	0x044	Gladiator Helm	Warrior	Headpiece	Prophecies	3
69	0x045	Gladiator Leggings	Warrior	Leggings	Prophecies	3
70	0x046	Templar Boots	Warrior	Boots	Prophecies	3
71	0x047	Templar Cuirass	Warrior	Chestpiece	Prophecies	3
72	0x048	Templar Gauntlets	Warrior	Gloves	Prophecies	3
73	0x049	Templar Helm	Warrior	Headpiece	Prophecies	3
74	0x04A	Templar Leggings	Warrior	Leggings	Prophecies	3
80	0x050	Platemail Boots	Warrior	Boots	Prophecies	3
81	0x051	Platemail Cuirass	Warrior	Chestpiece	Prophecies	3
82	0x052	Platemail Gauntlets	Warrior	Gloves	Prophecies	3
83	0x053	Platemail Helm	Warrior	Headpiece	Prophecies	3
84	0x054	Platemail Leggings	Warrior	Leggings	Prophecies	3
90	0x05A	Ascalon Boots	Warrior	Boots	Prophecies	19
91	0x05B	Ascalon Cuirass	Warrior	Chestpiece	Prophecies	19
92	0x05C	Ascalon Gauntlets	Warrior	Gloves	Prophecies	19
93	0x05D	Ascalon Helm	Warrior	Headpiece	Prophecies	19
94	0x05E	Ascalon Leggings	Warrior	Leggings	Prophecies	19
142	0x08E	Hunter Mask	Ranger	Headpiece	Prophecies	7
143	0x08F	Simple Mask	Ranger	Headpiece	Prophecies	7
144	0x090	Traveler Mask	Ranger	Headpiece	Prophecies	7
145	0x091	Tamer Mask	Ranger	Headpiece	Prophecies	7
146	0x092	Krytan Mask	Ranger	Headpiece	Prophecies	7
147	0x093	Fur-Lined Mask	Ranger	Headpiece	Prophecies	7
148	0x094	Ascalon Boots	Ranger	Boots	Prophecies	7
149	0x095	Ascalon Vest	Ranger	Chestpiece	Prophecies	7
150	0x096	Ascalon Gloves	Ranger	Gloves	Prophecies	7
151	0x097	Ascalon Leggings	Ranger	Leggings	Prophecies	7
156	0x09C	Druid Boots	Ranger	Boots	Prophecies	7
157	0x09D	Druid Vest	Ranger	Chestpiece	Prophecies	7
158	0x09E	Druid Gloves	Ranger	Gloves	Prophecies	7
159	0x09F	Druid Leggings	Ranger	Leggings	Prophecies	7
160	0x0A0	Fur-Lined Boots	Ranger	Boots	Prophecies	7
161	0x0A1	Fur-Lined Vest	Ranger	Chestpiece	Prophecies	7
162	0x0A2	Fur-Lined Gloves	Ranger	Gloves	Prophecies	7
163	0x0A3	Fur-Lined Leggings	Ranger	Leggings	Prophecies	7
164	0x0A4	Studded Leather Boots	Ranger	Boots	Prophecies	7
165	0x0A5	Studded Leather Vest	Ranger	Chestpiece	Prophecies	7
166	0x0A6	Studded Leather Gloves	Ranger	Gloves	Prophecies	7
167	0x0A7	Studded Leather Leggings	Ranger	Leggings	Prophecies	7
168	0x0A8	Drakescale Boots	Ranger	Boots	Prophecies	7
169	0x0A9	Drakescale Vest	Ranger	Chestpiece	Prophecies	7
170	0x0AA	Drakescale Gloves	Ranger	Gloves	Prophecies	7
171	0x0AB	Drakescale Leggings	Ranger	Leggings	Prophecies	7
172	0x0AC	Tyrian Boots	Ranger	Boots	Prophecies	7
173	0x0AD	Tyrian Vest	Ranger	Chestpiece	Prophecies	7
174	0x0AE	Tyrian Gloves	Ranger	Gloves	Prophecies	7
175	0x0AF	Tyrian Leggings	Ranger	Leggings	Prophecies	7
177	0x0B1	Shing Jea Boots	Warrior	Boots	Factions	3
178	0x0B2	Shing Jea Cuirass	Warrior	Chestpiece	Factions	3
179	0x0B3	Shing Jea Gauntlets	Warrior	Gloves	Factions	3
180	0x0B4	Shing Jea Helm	Warrior	Headpiece	Factions	3
181	0x0B5	Shing Jea Leggings	Warrior	Leggings	Factions	3
182	0x0B6	Canthan Boots	Warrior	Boots	Factions	3
183	0x0B7	Canthan Cuirass	Warrior	Chestpiece	Factions	3
184	0x0B8	Canthan Gauntlets	Warrior	Gloves	Factions	3
185	0x0B9	Canthan Helm	Warrior	Headpiece	Factions	3
186	0x0BA	Canthan Leggings	Warrior	Leggings	Factions	3
187	0x0BB	Elite Canthan Boots	Warrior	Boots	Factions	3
188	0x0BC	Elite Canthan Cuirass	Warrior	Chestpiece	Factions	3
189	0x0BD	Elite Canthan Gauntlets	Warrior	Gloves	Factions	3
190	0x0BE	Elite Canthan Helm	Warrior	Headpiece	Factions	3
191	0x0BF	Elite Canthan Leggings	Warrior	Leggings	Factions	3
230	0x0E6	Ascalon Sandals	Monk	Boots	Prophecies	1
231	0x0E7	Ascalon Vestments	Monk	Chestpiece	Prophecies	1
232	0x0E8	Ascalon Handwraps	Monk	Gloves	Prophecies	1
233	0x0E9	Ascalon Pants	Monk	Leggings	Prophecies	1
238	0x0EE	Sacred Sandals	Monk	Boots	Prophecies	1
239	0x0EF	Sacred Vestments	Monk	Chestpiece	Prophecies	1
240	0x0F0	Sacred Handwraps	Monk	Gloves	Prophecies	1
241	0x0F1	Sacred Pants	Monk	Leggings	Prophecies	1
242	0x0F2	Dragon Foot Design	Monk	Boots	Prophecies	10
243	0x0F3	Dragon Chest Design	Monk	Chestpiece	Prophecies	10
244	0x0F4	Dragon Arm Design	Monk	Gloves	Prophecies	10
245	0x0F5	Dragon Scalp Design	Monk	Headpiece	Prophecies	10
246	0x0F6	Dragon Leg Design	Monk	Leggings	Prophecies	10
247	0x0F7	Tyrian Sandals	Monk	Boots	Prophecies	15
248	0x0F8	Tyrian Vestments	Monk	Chestpiece	Prophecies	1
249	0x0F9	Tyrian Handwraps	Monk	Gloves	Prophecies	1
250	0x0FA	Tyrian Pants	Monk	Leggings	Prophecies	1
251	0x0FB	Woven Sandals	Monk	Boots	Prophecies	5
252	0x0FC	Woven Vestments	Monk	Chestpiece	Prophecies	5
253	0x0FD	Woven Handwraps	Monk	Gloves	Prophecies	5
254	0x0FE	Woven Pants	Monk	Leggings	Prophecies	5
255	0x0FF	Censor Sandals	Monk	Boots	Prophecies	1
256	0x100	Censor Vestments	Monk	Chestpiece	Prophecies	1
257	0x101	Censor Handwraps	Monk	Gloves	Prophecies	1
258	0x102	Censor Pants	Monk	Leggings	Prophecies	1
259	0x103	Star Foot Design	Monk	Boots	Prophecies	10
260	0x104	Star Chest Design	Monk	Chestpiece	Prophecies	10
261	0x105	Star Arm Design	Monk	Gloves	Prophecies	10
262	0x106	Star Scalp Design	Monk	Headpiece	Prophecies	10
263	0x107	Star Leg Design	Monk	Leggings	Prophecies	10
264	0x108	Luxon Boots	Warrior	Boots	Factions	3
265	0x109	Luxon Cuirass	Warrior	Chestpiece	Factions	3
266	0x10A	Luxon Gauntlets	Warrior	Gloves	Factions	3
267	0x10B	Luxon Helm	Warrior	Headpiece	Factions	3
268	0x10C	Luxon Leggings	Warrior	Leggings	Factions	3
269	0x10D	Elite Luxon Boots	Warrior	Boots	Factions	3
270	0x10E	Elite Luxon Cuirass	Warrior	Chestpiece	Factions	3
271	0x10F	Elite Luxon Gauntlets	Warrior	Gloves	Factions	3
272	0x110	Elite Luxon Helm	Warrior	Headpiece	Factions	3
273	0x111	Elite Luxon Leggings	Warrior	Leggings	Factions	3
274	0x112	Kurzick Boots	Warrior	Boots	Factions	3
275	0x113	Kurzick Cuirass	Warrior	Chestpiece	Factions	3
319	0x13F	Ascalon Boots	Necromancer	Boots	Prophecies	20
320	0x140	Ascalon Tunic	Necromancer	Chestpiece	Prophecies	20
321	0x141	Ascalon Gloves	Necromancer	Gloves	Prophecies	20
322	0x142	Ascalon Leggings	Necromancer	Leggings	Prophecies	20
323	0x143	Necrotic Boots	Necromancer	Boots	Prophecies	20
324	0x144	Necrotic Tunic	Necromancer	Chestpiece	Prophecies	20
325	0x145	Necrotic Gloves	Necromancer	Gloves	Prophecies	20
326	0x146	Necrotic Leggings	Necromancer	Leggings	Prophecies	20
327	0x147	Cabal Boots	Necromancer	Boots	Prophecies	20
328	0x148	Cabal Tunic	Necromancer	Chestpiece	Prophecies	20
329	0x149	Cabal Gloves	Necromancer	Gloves	Prophecies	20
330	0x14A	Cabal Leggings	Necromancer	Leggings	Prophecies	20
331	0x14B	Profane Boots	Necromancer	Boots	Prophecies	20
332	0x14C	Profane Tunic	Necromancer	Chestpiece	Prophecies	20
333	0x14D	Profane Gloves	Necromancer	Gloves	Prophecies	20
